

Microchip Technology PIC18 LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Nov 11 18:45:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	18F46K22
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133  0000                     
   134                           ; Version 1.40
   135                           ; Generated 01/12/2016 GMT
   136                           ; 
   137                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F46K22 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataBANK1
   170  004D9C                     __pidataBANK1:
   171                           	opt stack 0
   172                           
   173                           ;initializer for _randx
   174  004D9C  0001               	dw	1
   175  004D9E  0000               	dw	0
   176                           
   177                           ;initializer for _uid_count
   178  004DA0  41                 	db	65
   179                           
   180                           ;initializer for _str
   181  004DA1  49                 	db	73
   182  004DA2  4E                 	db	78
   183  004DA3  49                 	db	73
   184  004DA4  54                 	db	84
   185  004DA5  5F                 	db	95
   186  004DA6  53                 	db	83
   187  004DA7  55                 	db	85
   188  004DA8  43                 	db	67
   189  004DA9  43                 	db	67
   190  004DAA  45                 	db	69
   191  004DAB  53                 	db	83
   192  004DAC  53                 	db	83
   193  004DAD  00                 	db	0
   194                           
   195                           	psect	mediumconst
   196  00FC5C                     __pmediumconst:
   197                           	opt stack 0
   198  00FC5C  00                 	db	0
   199  00FC5D                     _dpowers:
   200                           	opt stack 0
   201  00FC5D  0001               	dw	1
   202  00FC5F  000A               	dw	10
   203  00FC61  0064               	dw	100
   204  00FC63  03E8               	dw	1000
   205  00FC65  2710               	dw	10000
   206  00FC67                     __end_of_dpowers:
   207                           	opt stack 0
   208  00FC67                     STR_20:
   209  00FC67  55                 	db	85	;'U'
   210  00FC68  49                 	db	73	;'I'
   211  00FC69  44                 	db	68	;'D'
   212  00FC6A  20                 	db	32
   213  00FC6B  3D                 	db	61	;'='
   214  00FC6C  20                 	db	32
   215  00FC6D  25                 	db	37
   216  00FC6E  63                 	db	99	;'c'
   217  00FC6F  2C                 	db	44
   218  00FC70  20                 	db	32
   219  00FC71  73                 	db	115	;'s'
   220  00FC72  74                 	db	116	;'t'
   221  00FC73  61                 	db	97	;'a'
   222  00FC74  72                 	db	114	;'r'
   223  00FC75  74                 	db	116	;'t'
   224  00FC76  5F                 	db	95	;'_'
   225  00FC77  70                 	db	112	;'p'
   226  00FC78  74                 	db	116	;'t'
   227  00FC79  20                 	db	32
   228  00FC7A  3D                 	db	61	;'='
   229  00FC7B  20                 	db	32
   230  00FC7C  25                 	db	37
   231  00FC7D  64                 	db	100	;'d'
   232  00FC7E  2C                 	db	44
   233  00FC7F  20                 	db	32
   234  00FC80  65                 	db	101	;'e'
   235  00FC81  6E                 	db	110	;'n'
   236  00FC82  64                 	db	100	;'d'
   237  00FC83  5F                 	db	95	;'_'
   238  00FC84  70                 	db	112	;'p'
   239  00FC85  74                 	db	116	;'t'
   240  00FC86  20                 	db	32
   241  00FC87  3D                 	db	61	;'='
   242  00FC88  20                 	db	32
   243  00FC89  25                 	db	37
   244  00FC8A  64                 	db	100	;'d'
   245  00FC8B  0D                 	db	13
   246  00FC8C  0A                 	db	10
   247  00FC8D  00                 	db	0
   248  00FC8E                     STR_17:
   249  00FC8E  55                 	db	85	;'U'
   250  00FC8F  49                 	db	73	;'I'
   251  00FC90  44                 	db	68	;'D'
   252  00FC91  20                 	db	32
   253  00FC92  3D                 	db	61	;'='
   254  00FC93  20                 	db	32
   255  00FC94  25                 	db	37
   256  00FC95  64                 	db	100	;'d'
   257  00FC96  2C                 	db	44
   258  00FC97  20                 	db	32
   259  00FC98  73                 	db	115	;'s'
   260  00FC99  74                 	db	116	;'t'
   261  00FC9A  61                 	db	97	;'a'
   262  00FC9B  72                 	db	114	;'r'
   263  00FC9C  74                 	db	116	;'t'
   264  00FC9D  5F                 	db	95	;'_'
   265  00FC9E  70                 	db	112	;'p'
   266  00FC9F  74                 	db	116	;'t'
   267  00FCA0  20                 	db	32
   268  00FCA1  3D                 	db	61	;'='
   269  00FCA2  20                 	db	32
   270  00FCA3  25                 	db	37
   271  00FCA4  64                 	db	100	;'d'
   272  00FCA5  2C                 	db	44
   273  00FCA6  20                 	db	32
   274  00FCA7  65                 	db	101	;'e'
   275  00FCA8  6E                 	db	110	;'n'
   276  00FCA9  64                 	db	100	;'d'
   277  00FCAA  5F                 	db	95	;'_'
   278  00FCAB  70                 	db	112	;'p'
   279  00FCAC  74                 	db	116	;'t'
   280  00FCAD  20                 	db	32
   281  00FCAE  3D                 	db	61	;'='
   282  00FCAF  20                 	db	32
   283  00FCB0  25                 	db	37
   284  00FCB1  64                 	db	100	;'d'
   285  00FCB2  0D                 	db	13
   286  00FCB3  0A                 	db	10
   287  00FCB4  00                 	db	0
   288  00FCB5                     STR_19:
   289  00FCB5  25                 	db	37
   290  00FCB6  64                 	db	100	;'d'
   291  00FCB7  2E                 	db	46
   292  00FCB8  2E                 	db	46
   293  00FCB9  6A                 	db	106	;'j'
   294  00FCBA  3D                 	db	61	;'='
   295  00FCBB  25                 	db	37
   296  00FCBC  64                 	db	100	;'d'
   297  00FCBD  2C                 	db	44
   298  00FCBE  63                 	db	99	;'c'
   299  00FCBF  6F                 	db	111	;'o'
   300  00FCC0  6E                 	db	110	;'n'
   301  00FCC1  66                 	db	102	;'f'
   302  00FCC2  6C                 	db	108	;'l'
   303  00FCC3  69                 	db	105	;'i'
   304  00FCC4  63                 	db	99	;'c'
   305  00FCC5  74                 	db	116	;'t'
   306  00FCC6  5F                 	db	95	;'_'
   307  00FCC7  63                 	db	99	;'c'
   308  00FCC8  6F                 	db	111	;'o'
   309  00FCC9  75                 	db	117	;'u'
   310  00FCCA  6E                 	db	110	;'n'
   311  00FCCB  74                 	db	116	;'t'
   312  00FCCC  3D                 	db	61	;'='
   313  00FCCD  25                 	db	37
   314  00FCCE  64                 	db	100	;'d'
   315  00FCCF  20                 	db	32
   316  00FCD0  0D                 	db	13
   317  00FCD1  0A                 	db	10
   318  00FCD2  00                 	db	0
   319  00FCD3                     STR_62:
   320  00FCD3  63                 	db	99	;'c'
   321  00FCD4  6D                 	db	109	;'m'
   322  00FCD5  64                 	db	100	;'d'
   323  00FCD6  5F                 	db	95	;'_'
   324  00FCD7  64                 	db	100	;'d'
   325  00FCD8  61                 	db	97	;'a'
   326  00FCD9  74                 	db	116	;'t'
   327  00FCDA  61                 	db	97	;'a'
   328  00FCDB  2E                 	db	46
   329  00FCDC  73                 	db	115	;'s'
   330  00FCDD  74                 	db	116	;'t'
   331  00FCDE  61                 	db	97	;'a'
   332  00FCDF  72                 	db	114	;'r'
   333  00FCE0  74                 	db	116	;'t'
   334  00FCE1  5F                 	db	95	;'_'
   335  00FCE2  63                 	db	99	;'c'
   336  00FCE3  6F                 	db	111	;'o'
   337  00FCE4  6C                 	db	108	;'l'
   338  00FCE5  20                 	db	32
   339  00FCE6  3D                 	db	61	;'='
   340  00FCE7  20                 	db	32
   341  00FCE8  25                 	db	37
   342  00FCE9  64                 	db	100	;'d'
   343  00FCEA  2C                 	db	44
   344  00FCEB  0D                 	db	13
   345  00FCEC  0A                 	db	10
   346  00FCED  00                 	db	0
   347  00FCEE                     STR_60:
   348  00FCEE  63                 	db	99	;'c'
   349  00FCEF  6D                 	db	109	;'m'
   350  00FCF0  64                 	db	100	;'d'
   351  00FCF1  5F                 	db	95	;'_'
   352  00FCF2  64                 	db	100	;'d'
   353  00FCF3  61                 	db	97	;'a'
   354  00FCF4  74                 	db	116	;'t'
   355  00FCF5  61                 	db	97	;'a'
   356  00FCF6  2E                 	db	46
   357  00FCF7  73                 	db	115	;'s'
   358  00FCF8  74                 	db	116	;'t'
   359  00FCF9  61                 	db	97	;'a'
   360  00FCFA  72                 	db	114	;'r'
   361  00FCFB  74                 	db	116	;'t'
   362  00FCFC  5F                 	db	95	;'_'
   363  00FCFD  72                 	db	114	;'r'
   364  00FCFE  6F                 	db	111	;'o'
   365  00FCFF  77                 	db	119	;'w'
   366  00FD00  20                 	db	32
   367  00FD01  3D                 	db	61	;'='
   368  00FD02  20                 	db	32
   369  00FD03  25                 	db	37
   370  00FD04  64                 	db	100	;'d'
   371  00FD05  2C                 	db	44
   372  00FD06  0D                 	db	13
   373  00FD07  0A                 	db	10
   374  00FD08  00                 	db	0
   375  00FD09                     STR_6:
   376  00FD09  64                 	db	100	;'d'
   377  00FD0A  69                 	db	105	;'i'
   378  00FD0B  73                 	db	115	;'s'
   379  00FD0C  70                 	db	112	;'p'
   380  00FD0D  6C                 	db	108	;'l'
   381  00FD0E  61                 	db	97	;'a'
   382  00FD0F  79                 	db	121	;'y'
   383  00FD10  5F                 	db	95	;'_'
   384  00FD11  63                 	db	99	;'c'
   385  00FD12  68                 	db	104	;'h'
   386  00FD13  61                 	db	97	;'a'
   387  00FD14  72                 	db	114	;'r'
   388  00FD15  5F                 	db	95	;'_'
   389  00FD16  63                 	db	99	;'c'
   390  00FD17  6F                 	db	111	;'o'
   391  00FD18  75                 	db	117	;'u'
   392  00FD19  6E                 	db	110	;'n'
   393  00FD1A  74                 	db	116	;'t'
   394  00FD1B  20                 	db	32
   395  00FD1C  3D                 	db	61	;'='
   396  00FD1D  20                 	db	32
   397  00FD1E  25                 	db	37
   398  00FD1F  64                 	db	100	;'d'
   399  00FD20  0D                 	db	13
   400  00FD21  0A                 	db	10
   401  00FD22  00                 	db	0
   402  00FD23                     STR_8:
   403  00FD23  65                 	db	101	;'e'
   404  00FD24  78                 	db	120	;'x'
   405  00FD25  5F                 	db	95	;'_'
   406  00FD26  73                 	db	115	;'s'
   407  00FD27  70                 	db	112	;'p'
   408  00FD28  20                 	db	32
   409  00FD29  3C                 	db	60	;'<'
   410  00FD2A  3D                 	db	61	;'='
   411  00FD2B  20                 	db	32
   412  00FD2C  6E                 	db	110	;'n'
   413  00FD2D  65                 	db	101	;'e'
   414  00FD2E  77                 	db	119	;'w'
   415  00FD2F  5F                 	db	95	;'_'
   416  00FD30  65                 	db	101	;'e'
   417  00FD31  70                 	db	112	;'p'
   418  00FD32  20                 	db	32
   419  00FD33  3C                 	db	60	;'<'
   420  00FD34  3D                 	db	61	;'='
   421  00FD35  65                 	db	101	;'e'
   422  00FD36  78                 	db	120	;'x'
   423  00FD37  5F                 	db	95	;'_'
   424  00FD38  65                 	db	101	;'e'
   425  00FD39  70                 	db	112	;'p'
   426  00FD3A  0D                 	db	13
   427  00FD3B  0A                 	db	10
   428  00FD3C  00                 	db	0
   429  00FD3D                     STR_7:
   430  00FD3D  65                 	db	101	;'e'
   431  00FD3E  78                 	db	120	;'x'
   432  00FD3F  5F                 	db	95	;'_'
   433  00FD40  73                 	db	115	;'s'
   434  00FD41  70                 	db	112	;'p'
   435  00FD42  20                 	db	32
   436  00FD43  3C                 	db	60	;'<'
   437  00FD44  3D                 	db	61	;'='
   438  00FD45  20                 	db	32
   439  00FD46  6E                 	db	110	;'n'
   440  00FD47  65                 	db	101	;'e'
   441  00FD48  77                 	db	119	;'w'
   442  00FD49  5F                 	db	95	;'_'
   443  00FD4A  73                 	db	115	;'s'
   444  00FD4B  70                 	db	112	;'p'
   445  00FD4C  20                 	db	32
   446  00FD4D  3C                 	db	60	;'<'
   447  00FD4E  3D                 	db	61	;'='
   448  00FD4F  65                 	db	101	;'e'
   449  00FD50  78                 	db	120	;'x'
   450  00FD51  5F                 	db	95	;'_'
   451  00FD52  65                 	db	101	;'e'
   452  00FD53  70                 	db	112	;'p'
   453  00FD54  0D                 	db	13
   454  00FD55  0A                 	db	10
   455  00FD56  00                 	db	0
   456  00FD57                     STR_67:
   457  00FD57  63                 	db	99	;'c'
   458  00FD58  6D                 	db	109	;'m'
   459  00FD59  64                 	db	100	;'d'
   460  00FD5A  5F                 	db	95	;'_'
   461  00FD5B  64                 	db	100	;'d'
   462  00FD5C  61                 	db	97	;'a'
   463  00FD5D  74                 	db	116	;'t'
   464  00FD5E  61                 	db	97	;'a'
   465  00FD5F  2E                 	db	46
   466  00FD60  65                 	db	101	;'e'
   467  00FD61  6E                 	db	110	;'n'
   468  00FD62  64                 	db	100	;'d'
   469  00FD63  5F                 	db	95	;'_'
   470  00FD64  63                 	db	99	;'c'
   471  00FD65  6F                 	db	111	;'o'
   472  00FD66  6C                 	db	108	;'l'
   473  00FD67  20                 	db	32
   474  00FD68  3D                 	db	61	;'='
   475  00FD69  20                 	db	32
   476  00FD6A  25                 	db	37
   477  00FD6B  64                 	db	100	;'d'
   478  00FD6C  2C                 	db	44
   479  00FD6D  0D                 	db	13
   480  00FD6E  0A                 	db	10
   481  00FD6F  00                 	db	0
   482  00FD70                     STR_64:
   483  00FD70  63                 	db	99	;'c'
   484  00FD71  6D                 	db	109	;'m'
   485  00FD72  64                 	db	100	;'d'
   486  00FD73  5F                 	db	95	;'_'
   487  00FD74  64                 	db	100	;'d'
   488  00FD75  61                 	db	97	;'a'
   489  00FD76  74                 	db	116	;'t'
   490  00FD77  61                 	db	97	;'a'
   491  00FD78  2E                 	db	46
   492  00FD79  65                 	db	101	;'e'
   493  00FD7A  6E                 	db	110	;'n'
   494  00FD7B  64                 	db	100	;'d'
   495  00FD7C  5F                 	db	95	;'_'
   496  00FD7D  72                 	db	114	;'r'
   497  00FD7E  6F                 	db	111	;'o'
   498  00FD7F  77                 	db	119	;'w'
   499  00FD80  20                 	db	32
   500  00FD81  3D                 	db	61	;'='
   501  00FD82  20                 	db	32
   502  00FD83  25                 	db	37
   503  00FD84  64                 	db	100	;'d'
   504  00FD85  2C                 	db	44
   505  00FD86  0D                 	db	13
   506  00FD87  0A                 	db	10
   507  00FD88  00                 	db	0
   508  00FD89                     STR_11:
   509  00FD89  64                 	db	100	;'d'
   510  00FD8A  69                 	db	105	;'i'
   511  00FD8B  73                 	db	115	;'s'
   512  00FD8C  70                 	db	112	;'p'
   513  00FD8D  6C                 	db	108	;'l'
   514  00FD8E  61                 	db	97	;'a'
   515  00FD8F  79                 	db	121	;'y'
   516  00FD90  5F                 	db	95	;'_'
   517  00FD91  64                 	db	100	;'d'
   518  00FD92  61                 	db	97	;'a'
   519  00FD93  74                 	db	116	;'t'
   520  00FD94  61                 	db	97	;'a'
   521  00FD95  20                 	db	32
   522  00FD96  3D                 	db	61	;'='
   523  00FD97  20                 	db	32
   524  00FD98  25                 	db	37
   525  00FD99  73                 	db	115	;'s'
   526  00FD9A  0D                 	db	13
   527  00FD9B  0A                 	db	10
   528  00FD9C  00                 	db	0
   529  00FD9D                     STR_30:
   530  00FD9D  64                 	db	100	;'d'
   531  00FD9E  69                 	db	105	;'i'
   532  00FD9F  73                 	db	115	;'s'
   533  00FDA0  70                 	db	112	;'p'
   534  00FDA1  6C                 	db	108	;'l'
   535  00FDA2  61                 	db	97	;'a'
   536  00FDA3  79                 	db	121	;'y'
   537  00FDA4  5F                 	db	95	;'_'
   538  00FDA5  66                 	db	102	;'f'
   539  00FDA6  72                 	db	114	;'r'
   540  00FDA7  71                 	db	113	;'q'
   541  00FDA8  20                 	db	32
   542  00FDA9  3D                 	db	61	;'='
   543  00FDAA  20                 	db	32
   544  00FDAB  25                 	db	37
   545  00FDAC  64                 	db	100	;'d'
   546  00FDAD  0D                 	db	13
   547  00FDAE  0A                 	db	10
   548  00FDAF  00                 	db	0
   549  00FDB0                     STR_24:
   550  00FDB0  73                 	db	115	;'s'
   551  00FDB1  69                 	db	105	;'i'
   552  00FDB2  7A                 	db	122	;'z'
   553  00FDB3  65                 	db	101	;'e'
   554  00FDB4  6F                 	db	111	;'o'
   555  00FDB5  66                 	db	102	;'f'
   556  00FDB6  28                 	db	40
   557  00FDB7  73                 	db	115	;'s'
   558  00FDB8  74                 	db	116	;'t'
   559  00FDB9  72                 	db	114	;'r'
   560  00FDBA  29                 	db	41
   561  00FDBB  20                 	db	32
   562  00FDBC  3D                 	db	61	;'='
   563  00FDBD  20                 	db	32
   564  00FDBE  25                 	db	37
   565  00FDBF  64                 	db	100	;'d'
   566  00FDC0  0D                 	db	13
   567  00FDC1  0A                 	db	10
   568  00FDC2  00                 	db	0
   569  00FDC3                     STR_149:
   570  00FDC3  49                 	db	73	;'I'
   571  00FDC4  6E                 	db	110	;'n'
   572  00FDC5  69                 	db	105	;'i'
   573  00FDC6  74                 	db	116	;'t'
   574  00FDC7  5F                 	db	95	;'_'
   575  00FDC8  63                 	db	99	;'c'
   576  00FDC9  6F                 	db	111	;'o'
   577  00FDCA  6D                 	db	109	;'m'
   578  00FDCB  70                 	db	112	;'p'
   579  00FDCC  6C                 	db	108	;'l'
   580  00FDCD  65                 	db	101	;'e'
   581  00FDCE  74                 	db	116	;'t'
   582  00FDCF  65                 	db	101	;'e'
   583  00FDD0  2E                 	db	46
   584  00FDD1  2E                 	db	46
   585  00FDD2  0D                 	db	13
   586  00FDD3  0A                 	db	10
   587  00FDD4  00                 	db	0
   588  00FDD5                     STR_31:
   589  00FDD5  6F                 	db	111	;'o'
   590  00FDD6  76                 	db	118	;'v'
   591  00FDD7  65                 	db	101	;'e'
   592  00FDD8  72                 	db	114	;'r'
   593  00FDD9  5F                 	db	95	;'_'
   594  00FDDA  77                 	db	119	;'w'
   595  00FDDB  72                 	db	114	;'r'
   596  00FDDC  69                 	db	105	;'i'
   597  00FDDD  74                 	db	116	;'t'
   598  00FDDE  65                 	db	101	;'e'
   599  00FDDF  20                 	db	32
   600  00FDE0  3D                 	db	61	;'='
   601  00FDE1  20                 	db	32
   602  00FDE2  25                 	db	37
   603  00FDE3  64                 	db	100	;'d'
   604  00FDE4  0D                 	db	13
   605  00FDE5  0A                 	db	10
   606  00FDE6  00                 	db	0
